ID,Zones,Weight,Time,Price,,,,
2499,125,82,2,690.31,,,,
2500,125,83,2,690.51,,,,
2501,125,84,2,697.26,,,,
2502,125,85,2,697.47,,,,
2503,125,86,2,697.62,,,,
2504,125,87,2,729.40,,,,
2505,125,88,2,729.50,,,,
2506,125,89,2,752.77,,,,
2507,125,90,2,752.92,,,,
2508,125,91,2,772.22,,,,
2509,125,92,2,780.60,,,,
2510,125,93,2,780.95,,,,
2511,125,94,2,781.00,,,,
2512,125,95,2,783.62,,,,
2513,125,96,2,786.45,,,,
2514,125,97,2,804.79,,,,
2515,125,98,2,804.89,,,,
2516,125,99,2,815.89,,,,
2517,125,100,2,882.74,,,,
2518,125,101,2,891.58,,,,
2519,125,102,2,900.42,,,,
2520,125,103,2,909.25,,,,
2521,125,104,2,918.07,,,,
2522,125,105,2,926.90,,,,
2523,125,106,2,935.74,,,,
2524,125,107,2,944.55,,,,
2525,125,108,2,953.38,,,,
2526,125,109,2,962.20,,,,
2527,125,110,2,971.04,,,,
2528,125,111,2,979.87,,,,
2529,125,112,2,988.69,,,,
2530,125,113,2,997.51,,,,
2531,125,114,2,1006.36,,,,
2532,125,115,2,1015.16,,,,
2533,125,116,2,1024.00,,,,
2534,125,117,2,1032.82,,,,
2535,125,118,2,1041.65,,,,
2536,125,119,2,1050.49,,,,
2537,125,120,2,1059.30,,,,
2538,125,121,2,1068.13,,,,
2539,125,122,2,1076.97,,,,
2540,125,123,2,1085.79,,,,
2541,125,124,2,1094.62,,,,
2542,125,125,2,1103.46,,,,
2543,125,126,2,1112.27,,,,
2544,125,127,2,1121.09,,,,
2545,125,128,2,1129.94,,,,
2546,125,129,2,1138.74,,,,
2547,125,130,2,1147.59,,,,
2548,125,131,2,1156.40,,,,
2549,125,132,2,1165.23,,,,
2550,125,133,2,1174.07,,,,
2551,125,134,2,1182.88,,,,
2552,125,135,2,1191.71,,,,
2553,125,136,2,1200.55,,,,
2554,125,137,2,1209.37,,,,
2555,125,138,2,1218.21,,,,
2556,125,139,2,1227.03,,,,
2557,125,140,2,1235.85,,,,
2558,125,141,2,1244.70,,,,
2559,125,142,2,1253.52,,,,
2560,125,143,2,1262.32,,,,
2561,125,144,2,1271.17,,,,
2562,125,145,2,1279.98,,,,
2563,125,146,2,1288.83,,,,
2564,125,147,2,1297.66,,,,
2565,125,148,2,1306.47,,,,
2566,125,149,2,1315.31,,,,
2567,125,150,2,1324.14,,,,
2568,126,0,2,76.42,,,,
2569,126,1,2,106.79,,,,
2570,126,2,2,117.25,,,,
2571,126,3,2,144.76,,,,
2572,126,4,2,162.56,,,,
2573,126,5,2,174.20,,,,
2574,126,6,2,186.42,,,,
2575,126,7,2,198.64,,,,
2576,126,8,2,207.96,,,,
2577,126,9,2,219.34,,,,
2578,126,10,2,220.81,,,,
2579,126,11,2,249.83,,,,
2580,126,12,2,255.29,,,,
2581,126,13,2,262.23,,,,
2582,126,14,2,262.93,,,,
2583,126,15,2,275.86,,,,
2584,126,16,2,287.54,,,,
2585,126,17,2,295.46,,,,
2586,126,18,2,306.87,,,,
2587,126,19,2,314.88,,,,
2588,126,20,2,334.89,,,,
2589,126,21,2,343.73,,,,
2590,126,22,2,351.34,,,,
2591,126,23,2,357.06,,,,
2592,126,24,2,363.65,,,,
2593,126,25,2,365.78,,,,
2594,126,26,2,377.03,,,,
2595,126,27,2,383.17,,,,
2596,126,28,2,391.09,,,,
2597,126,29,2,399.68,,,,
2598,126,30,2,401.18,,,,
2599,126,31,2,413.91,,,,
2600,126,32,2,422.52,,,,
2601,126,33,2,431.34,,,,
2602,126,34,2,439.30,,,,
2603,126,35,2,447.72,,,,
2604,126,36,2,457.40,,,,
2605,126,37,2,464.59,,,,
2606,126,38,2,471.72,,,,
2607,126,39,2,472.46,,,,
2608,126,40,2,473.74,,,,
2609,126,41,2,499.16,,,,
2610,126,42,2,501.70,,,,
2611,126,43,2,502.82,,,,
2612,126,44,2,525.11,,,,
2613,126,45,2,527.72,,,,
2614,126,46,2,542.44,,,,
2615,126,47,2,543.91,,,,
2616,126,48,2,544.34,,,,
2617,126,49,2,547.16,,,,
2618,126,50,2,553.61,,,,
2619,126,51,2,587.54,,,,
2620,126,52,2,606.21,,,,
2621,126,53,2,609.28,,,,
2622,126,54,2,625.64,,,,
2623,126,55,2,631.95,,,,
2624,126,56,2,634.59,,,,
2625,126,57,2,640.83,,,,
2626,126,58,2,663.74,,,,
2627,126,59,2,666.04,,,,
2628,126,60,2,681.86,,,,
2629,126,61,2,693.61,,,,
2630,126,62,2,694.80,,,,
2631,126,63,2,695.74,,,,
2632,126,64,2,714.31,,,,
2633,126,65,2,716.19,,,,
2634,126,66,2,744.01,,,,
2635,126,67,2,746.81,,,,
2636,126,68,2,747.26,,,,
2637,126,69,2,751.99,,,,
2638,126,70,2,768.24,,,,
2639,126,71,2,785.76,,,,
2640,126,72,2,793.10,,,,
2641,126,73,2,794.73,,,,
2642,126,74,2,826.82,,,,
2643,126,75,2,830.05,,,,
2644,126,76,2,838.33,,,,
2645,126,77,2,859.67,,,,
2646,126,78,2,895.13,,,,
2647,126,79,2,898.68,,,,
2648,126,80,2,899.58,,,,
2649,126,81,2,900.75,,,,
2650,126,82,2,901.78,,,,
2651,126,83,2,902.81,,,,
2652,126,84,2,904.23,,,,
2653,126,85,2,932.30,,,,
2654,126,86,2,939.12,,,,
2655,126,87,2,942.55,,,,
2656,126,88,2,961.80,,,,
2657,126,89,2,963.76,,,,
2658,126,90,2,965.81,,,,
2659,126,91,2,966.73,,,,
2660,126,92,2,974.49,,,,
2661,126,93,2,977.69,,,,
2662,126,94,2,978.11,,,,
2663,126,95,2,978.84,,,,
2664,126,96,2,1030.04,,,,
2665,126,97,2,1035.28,,,,
2666,126,98,2,1036.40,,,,
2667,126,99,2,1051.29,,,,
2668,126,100,2,1167.21,,,,
2669,126,101,2,1178.90,,,,
2670,126,102,2,1190.57,,,,
2671,126,103,2,1202.24,,,,
2672,126,104,2,1213.91,,,,
2673,126,105,2,1225.59,,,,
2674,126,106,2,1237.26,,,,
2675,126,107,2,1248.93,,,,
2676,126,108,2,1260.61,,,,
2677,126,109,2,1272.27,,,,
2678,126,110,2,1283.95,,,,
2679,126,111,2,1295.63,,,,
2680,126,112,2,1307.29,,,,
2681,126,113,2,1318.96,,,,
2682,126,114,2,1330.63,,,,
2683,126,115,2,1342.31,,,,
2684,126,116,2,1353.98,,,,
2685,126,117,2,1365.65,,,,
2686,126,118,2,1377.32,,,,
2687,126,119,2,1389.00,,,,
2688,126,120,2,1400.67,,,,
2689,126,121,2,1412.34,,,,
2690,126,122,2,1424.02,,,,
2691,126,123,2,1435.68,,,,
2692,126,124,2,1447.35,,,,
2693,126,125,2,1459.03,,,,
2694,126,126,2,1470.70,,,,
2695,126,127,2,1482.38,,,,
2696,126,128,2,1494.04,,,,
2697,126,129,2,1505.71,,,,
2698,126,130,2,1517.40,,,,
2699,126,131,2,1529.06,,,,
2700,126,132,2,1540.73,,,,
2701,126,133,2,1552.41,,,,
2702,126,134,2,1564.07,,,,
2703,126,135,2,1575.75,,,,
2704,126,136,2,1587.43,,,,
2705,126,137,2,1599.09,,,,
2706,126,138,2,1610.77,,,,
2707,126,139,2,1622.43,,,,
2708,126,140,2,1634.11,,,,
2709,126,141,2,1645.79,,,,
2710,126,142,2,1657.45,,,,
2711,126,143,2,1669.12,,,,
2712,126,144,2,1680.80,,,,
2713,126,145,2,1692.47,,,,
2714,126,146,2,1704.15,,,,
2715,126,147,2,1715.82,,,,
2716,126,148,2,1727.48,,,,
2717,126,149,2,1739.16,,,,
2718,126,150,2,1750.83,,,,
